  DOSPTRACE             .12, &
  DOSTIMERASYNC         .29, &
  DOSTIMERSTART         .30, &
  DOSTIMERSTOP          .31, &
  DOS32FORCEDELETE              .110, &
  DOS32KILLTHREAD               .111, &
  DOSQUERYRASINFO               .112, &
  DOS32DUMPPROCESS              .113, &
  DOS32SUPPRESSPOPUPS           .114, &
  DOSREAD               .137, &
  DOSWRITE              .138, &
  DOSERRCLASS           .139, &
  DOSSEMREQUEST         .140, &
  DOSSEMCLEAR           .141, &
  DOSSEMWAIT            .142, &
  DOSSEMSET             .143, &
  DOSEXECPGM            .144, &
  DOSSUBSET             .146, &
  DOSSUBALLOC           .147, &
  DOSSUBFREE            .148, &
  DOSREADASYNC          .149, &
  DOSWRITEASYNC         .150, &
  DOSSEARCHPATH         .151, &
  DOSSCANENV            .152, &
  DOSSETCP              .153, &
  DOSCALLBACK           .157, &
  DOSFSRAMSEMREQUEST            .161, &
  DOSFSRAMSEMCLEAR              .162, &
  DOSQAPPTYPE           .163, &
  DOSSETPROCCP          .164, &
  DOSLOGREGISTER                .195, &
  DOSLOGREAD            .196, &
  DOSCOPY               .201, &
  DOS32SETMAXFH         .209, &
  DOS32SETVERIFY                .210, &
  DOS32ERRCLASS         .211, &
  DOS32ERROR            .212, &
  DOS32SETFILEINFO              .218, &
  DOS32SETPATHINFO              .219, &
  DOS32SETDEFAULTDISK           .220, &
  DOS32SETFHSTATE               .221, &
  DOS32SETFSINFO                .222, &
  DOS32QUERYPATHINFO            .223, &
  DOS32QUERYHTYPE               .224, &
  DOS32QUERYVERIFY              .225, &
  DOS32DELETEDIR                .226, &
  DOS32SCANENV          .227, &
  DOS32SEARCHPATH               .228, &
  DOS32SLEEP            .229, &
  DOS32GETDATETIME              .230, &
  DOS32DEVCONFIG                .231, &
  DOS32ENTERCRITSEC             .232, &
  DOS32EXITCRITSEC              .233, &
  DOS32EXIT             .234, &
  DOS32KILLPROCESS              .235, &
  DOS32SETPRIORITY              .236, &
  DOS32RESUMETHREAD             .237, &
  DOS32SUSPENDTHREAD            .238, &
