        DOSCALLS design and implementation (draft).
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

DOSCALLS in modern OS/2 contains implementation of all (or most) Control
Program API. Many other DLLs just forwarders to DOSCALLS. We also uses
such logic. Only difference is DOSCALLS not lowest library. DOSCALLS
also divided onto two libs. DOSCALLS itself, which contains kernel independed
parts, and KAL library, which contains kernel depended part. For osFree
project KAL just forward all calls to OS/2 Personality server and recieves
answer from it with call result. Such approach allow to port CPI to other
kernel easely, because kernel-depended part cleary divided into
separate layer.


Information about ordinals

; Copyright (c) 1994 by Ilfak Guilfanov.
;
; NOTE:
;       I really don't know whether the following info is
;       correct. So I decided to put it in text file so you
;       can correct it yourself. Please, do me a favor, and
;       send all corrections to me. I will include them into
;       new versions.
;       Also, you can create your own .ids files.
;
;               Thank you.
;                               Ilfak Guilfanov.
;                               2:5020/209@fidonet
;                               ig@estar.msk.su
;-----------------------------------------------------------
1       DosICreateThread
2       DosCwait
3       DosEnterCritSec
4       DosIExecPgm
5       DosExit
6       DosExitCritSec
7       DosExitList
8       DosGetInfoSeg
9       DosGetPrty
10      DosKillProcess
11      DosSetPrty
12      DosPtrace
13      DosHoldSignal
14      DosSetSigHandler
15      DosFlagProcess
16      DosMakePipe
17      DosISysSemClear
18      DosISemRequest
19      DosISysSemSet
20      DosSemSetWait
21      DosISemWait
22      DosMuxSemWait
23      DosCloseSem
24      DosCreateSem
25      DosOpenSem
26      DosResumeThread
27      DosSuspendThread
28      DosSetDateTime
29      DosTimerAsync
30      DosTimerStart
31      DosTimerStop
32      DosSleep
33      DosGetDateTime
34      DosAllocSeg
35      DosAllocShrSeg
36      DosGetShrSeg
37      DosGiveSeg
38      DosReallocSeg
39      DosFreeSeg
40      DosAllocHuge
41      DosGetHugeShift
42      DosReallocHuge
43      DosCreateCSAlias
44      DosLoadModule
45      DosGetProcAddr
46      DosFreeModule
47      DosGetModHandle
48      DosGetModName
49      DosGetMachineMode
50      DosBeep
51      DosCLIAccess
52      DosDevConfig
53      DosDevIOCtl
54      DosSGSwitch
55      DosSGSwitchMe
56      DosBufReset
57      DosChDir
58      DosChgFilePtr
59      DosClose
60      DosDelete
61      DosDupHandle
62      DosFileLocks
63      DosFindClose
64      DosFindFirst
65      DosFindNext
66      DosMkDir
67      DosMove
68      DosNewSize
69      DosPortAccess
70      DosOpen
71      DosQCurDir
72      DosQCurDisk
73      DosQFHandState
74      DosQFileInfo
75      DosQFileMode
76      DosQFSInfo
77      DosQHandType
78      DosQVerify
79      DosIRead
80      DosRmDir
81      DosSelectDisk
82      DosSetFHandState
83      DosSetFileInfo
84      DosSetFileMode
85      DosSetMaxFH
86      DosSetVerify
87      DosIWrite
88      DosSystemService
89      DosSetVec
90      DosSysTrace
91      DosGetEnv
92      DosGetVersion
93      DosQTraceInfo
94      DosGetPID
95      DosOpen2
96      DosLibInit
97      DosSetFSInfo
98      DosQPathInfo
99      DosDevIOCtl2
100     DosICanonicalize
101     DosSetFgnd
102     DosSwapTaskInit
103     DosReadPhys
104     DosSetPathInfo
105     DosSGSwitchProc2
108     DosISetRelMaxFH
109     DosIDevIOCtl
110     DosForceDelete
111     DosKillThread
112     DosQueryRASInfo
113     DosDumpProcess
114     DosSuppressPopUps
118     DosOpen2Compt
119     DosGetSTDA
120     DosError
121     DosGetSeg
122     DosLockSeg
123     DosUnlockSeg
124     DosSGSwitchProc
125     DosIRamSemWake
126     DosSizeSeg
127     DosMemAvail
128     DosIRamSemRequest
129     DosPhysicalDisk
130     DosGetCP
131     DosISetCP
132     DosGlobalSeg
133     DosProfile
134     DosSendSignal
135     DosHugeShift
136     DosHugeIncr
137     DosRead
138     DosWrite
139     DosErrClass
140     DosSemRequest
141     DosSemClear
142     DosSemWait
143     DosSemSet
144     DosExecPgm
145     DosCreateThread
146     DosSubSet
147     DosSubAlloc
148     DosSubFree
149     DosReadAsync
150     DosWriteAsync
151     DosSearchPath
152     DosScanEnv
153     DosSetCP
154     DosQProcStatus
155     DosGetResource
156     DosGetPPID
157     DosCallBack
158     DosICallBack
159     DosRetForward
160     DosR2StackRealloc
161     DosFSRamSemRequest
162     DosFSRamSemClear
163     DosQAppType
164     DosSetProcCP
165     DosDynamicTrace
166     DosQSysInfo
167     DosIMakeNmPipe
168     DosICallNmPipe
169     DosIConnectNmPipe
170     DosIDisconnectNmPipe
171     DosIPeekNmPipe
172     DosIQNmPipeInfo
173     DosIQNmPHandState
174     DosISetNmPHandState
175     DosITransactNmPipe
176     DosIWaitNmPipe
177     DosISetNmPipeSem
178     DosIQNmPipeSemState
179     DosIRawReadNmPipe
180     DosIRawWriteNmPipe
181     DosFSAttach
182     DosQFSAttach
183     DosFSCtl
184     DosFindFirst2
185     DosMkDir2
186     DosFileIO
187     DosFindNotifyClose
188     DosFindNotifyFirst
